Node: list | Class: list
  Node: selectWWD_SIMPLE.Exported.01 | Class: ClassDefinition
    Node: CreationTime | Class: Property
    Node: LastModified | Class: Property
    Node: MobAttributeList | Class: StrongRefVectorProperty
      Node: _VERSION | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: SEQUERNCE_FORMAT_TYPE | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: SEQUERNCE_FORMAT_STRING | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: _IMAGE_BOUNDS_OVERRIDE | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: PRJ_BOUNDARY_FRAMES | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: _AUDIO_OUTPUT_FORMAT | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: _USER_POS | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
      Node: AudioPluginWindowTrack | Class: ClassDefinition
        Node: Name | Class: Property
        Node: Value | Class: Property
    Node: MobID | Class: Property
    Node: Name | Class: Property
    Node: Slots | Class: StrongRefVectorProperty
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Timecode | Class: ClassDefinition
            Node: DataDefinition | Class: WeakRefProperty
            Node: Drop | Class: Property
            Node: FPS | Class: Property
            Node: Length | Class: Property
            Node: Start | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Pulldown | Class: ClassDefinition
            Node: ComponentAttributeList | Class: StrongRefVectorProperty
              Node: _ATN_CAPTURE_MASK_LENGTH | Class: ClassDefinition
                Node: Name | Class: Property
                Node: Value | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: InputSegment | Class: StrongRefProperty
              Node: Timecode | Class: ClassDefinition
                Node: DataDefinition | Class: WeakRefProperty
                Node: Drop | Class: Property
                Node: FPS | Class: Property
                Node: Length | Class: Property
                Node: Start | Class: Property
            Node: Length | Class: Property
            Node: PhaseFrame | Class: Property
            Node: PulldownDirection | Class: Property
            Node: PulldownKind | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Timecode | Class: ClassDefinition
            Node: DataDefinition | Class: WeakRefProperty
            Node: Drop | Class: Property
            Node: FPS | Class: Property
            Node: Length | Class: Property
            Node: Start | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Timecode | Class: ClassDefinition
            Node: DataDefinition | Class: WeakRefProperty
            Node: Drop | Class: Property
            Node: FPS | Class: Property
            Node: Length | Class: Property
            Node: Start | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Pulldown | Class: ClassDefinition
            Node: ComponentAttributeList | Class: StrongRefVectorProperty
              Node: _ATN_CAPTURE_MASK_LENGTH | Class: ClassDefinition
                Node: Name | Class: Property
                Node: Value | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: InputSegment | Class: StrongRefProperty
              Node: Timecode | Class: ClassDefinition
                Node: DataDefinition | Class: WeakRefProperty
                Node: Drop | Class: Property
                Node: FPS | Class: Property
                Node: Length | Class: Property
                Node: Start | Class: Property
            Node: Length | Class: Property
            Node: PhaseFrame | Class: Property
            Node: PulldownDirection | Class: Property
            Node: PulldownKind | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Pulldown | Class: ClassDefinition
            Node: ComponentAttributeList | Class: StrongRefVectorProperty
              Node: _ATN_CAPTURE_MASK_LENGTH | Class: ClassDefinition
                Node: Name | Class: Property
                Node: Value | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: InputSegment | Class: StrongRefProperty
              Node: Timecode | Class: ClassDefinition
                Node: DataDefinition | Class: WeakRefProperty
